id,name,lat,lng,address,address2,city,state,zip,country,phone1,toll_free,hotline,fax,email_primary,email_secondary,web,contact,executive_director,board_leader,year_founded,hours1,hours2,hours3,hours4,hours5,hours6,hours7,Services_Programs,Anti_Violence,Arts_Culture,Civic_Engagement,Community_Outreach_Education,hotlines,information_Education,legal,mental_health,older_adult,physical_health,youth,Social_media,facebook_url,twitter_url,donation_url,volunteer_url,instagram_url
1,LGBT Center of Raleigh,35.85159,-78.83916,19 W Hargett St,Unit 507,Raleigh,NC,27601,United States,919-832-4484,,,,[email],,https://www.lgbtcenterofraleigh.com/,Kelly Taylor,Lindsey Lughes,Justine Hollingshead,2009,Monday: 12:00 - 8:30 pm,Tuesday: 12:00 - 8:00 pm,Wednesday: 12:00 - 8:00 pm,Thursday: 12:00 - 8:30 pm,Friday: 12:00 - 8:00 pm,Saturday: 12:00 - 6:00 pm,Sunday: 12:00 - 6:00 pm,Yes,Literature/Materials/Resources,"Art Gallery/Display Space,
Book Clubs,
Choral or Instrumental Groups,
Community Meeting Space,
Film Festivals/Screenings or Discussions,
Largest LGBT focused library in North Carolina",Voter Registration,"General Public,
Law Enforcement,
Physical or Mental Health Providers",General Information,"Adult Education,
Business and Professional Networks,
Computer/Internet/Email Access,
Directory of Local Job Openings,
In-House Library,
Recreational Programs,
Referrals to Local LGBT-Friendly Businesses,
Speakers Bureaus,","Hate Crimes Reporting,
LGBT Friendly Legal Referrals,
Representing LGBT People Facing Discrimination,","Peer Led Services and Groups,
Referral Services,
Twelve Step Programs,","Discussion Groups,
Resource and Referral Information,
Social and Cultural Programs,","Discussion or Support Groups,
Health Promotion and Education,
Health Screenings/Healthcare,
LGBT Friendly Referrals,
STD/HIV Outreach and Education,
STD/HIV Prevention,
STD/HIV Testing,","Community Outreach/Education,
Drop-In Center,
Leadership Development & Life Skills,
Recreational & Social Activities,
Support,",Yes,https://www.facebook.com/lgbtcenterofraleigh,https://twitter.com/lgbtcenterral,https://connect.clickandpledge.com/w/Form/c70834a8-9d67-4e43-8334-df52bd93b813,https://connect.clickandpledge.com/w/Form/c70834a8-9d67-4e43-8334-df52bd93b813,
2,Magic City Acceptance Center,33.51800502,-86.7864404,3130 3rd Ave South,,Birmingham,AL,35233,United States,"[phone], ext. 305 ",,,,[email],,http://magiccityacceptancecenter.org/,Amanda Keller,,,,Monday: 9:00 am - 6:00 pm,Tuesday: 9:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 9:00 am - 6:00 pm,Friday: 9:00 am - 1:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
3,Bayard Rustin Community Center,32.38044749,-86.3000707,635 Madison Ave,,Montgomery,AL,36104,United States,334-356-2464,,,,[email],,http://www.montgomeryprideunited.org/,,,,,Monday: Closed,Tuesday: 10:00 am - 5:00 pm,Wednesday: 10:00 am - 5:00 pm,Thursday: 10:00 am - 5:00 pm,Friday: 10:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
4,"Identity, Inc. - LGBTQ+ Community Center of Anchorage",61.19891928,-149.8982716,801 W Fireweed Ln,Suite 103,Anchorage,AK,99503,United States,907-929-4528,,,,[email],,https://identityalaska.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Identity Health Clinic,61.19573219,-149.8774272,307 E. Northern Lights Blvd,Suite 101,Anchorage,AK,99503,United States,907-865-3247,,,,[email],,https://identityalaska.org/programs/identityhealthclinic/,,,,,Monday: 10:00 am - 2:00 pm,Tuesday: 10:00 am - 2:00 pm,Wednesday: Closed,Thursday: 10:00 am - 2:00 pm,Friday: 10:00 am - 2:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
6,Alaska Center for Pediatrics,61.21154229,-149.8270757,2925 DeBarr Road,Suite 230,Anchorage,AK,99508,United States,907-777-1800,,,,[email],,https://www.akpeds.com,,,,,Monday: 8:00 am - 5:00 pm,Tuesday: 8:00 am - 5:00 pm,Wednesday: 8:00 am - 5:00 pm (closed 12:00 - 1:15 pm),Thursday: 8:00 am - 5:00 pm,Friday: 8:00 am - 5:00 pm,Saturday: 8:30 am - 12:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
7,one•n•ten Youth Center,33.46042485,-112.0735801,1101 N Central Avenue,202,Phoenix,AZ,85004,United States,602-279-0894,,,,[email],,http://onenten.org/,,,,,Monday: 9:30 am - 5:00 pm,Tuesday: 9:30 am - 5:00 pm,Wednesday: 9:30 am - 5:00 pm,Thursday: 9:30 am - 5:00 pm,Friday: 9:30 am - 4:30 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
8,Thornhill Lopez Center on 4th,32.22867308,-110.9654923,526 N 4th Avenue,,Tuscon,AZ,85705,United States,520-628-7223,,,,[email],,https://www.saaf.org/hiv-prevention-and-testing/tlc4/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Arthur D. Beeghly LGBTQ Resource Center,36.06467721,-94.1619591,179 N Church Ave,101,Fayetteville,AR,72701,United States,479-966-9014 ,,,,[email],,,,,,,Monday: Closed,Tuesday: 2:00 - 7:00 pm,Wednesday: Closed,Thursday: 10:00 am - 3:00 pm,Friday: Closed,Saturday: 10:00 am - 3:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
10,Planned Parenthood - Little Rock Health Center,34.74083883,-92.38941444,1501 Aldersgate Rd,,Little Rock,AR,72205,United States,501-666-7526,,,,,,https://www.plannedparenthood.org/health-center/arkansas/little-rock/72205/little-rock-aldersgate-road-health-center-9998-90740,,,,,Monday: 11:00 am - 5:00 pm,Tuesday: 11:00 am - 7:00 pm,Wednesday: 9:00 am - 5:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 8:00 am - 4:00 pm,Saturday: 8:30 am - 1:30 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
11,VECTOR Health & Wellness,36.08101219,-94.20429289,1267 N. Steamboat Drive,Ste 3,Fayetteville,AR,72704,United States,479-316-6565,,,,[email],,http://www.vectorhealthnwa.com/,,,,,Monday: 8:00 am - 5:00 pm,Tuesday: 8:00 am - 5:00 pm,Wednesday: 9:00 am - 6:00 pm,Thursday: 8:00 am - 5:00 pm,Friday: 8:00 am - 12:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
12,San Gabriel Valley LGBTQ Center,34.10899398,-118.0314542,2607 S. Santa Anita Ave,,Arcadia,CA,91016,United States,626-578-5772,,,,,,http://www.sgvlgbtq.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,The Center for Sexuality & Gender Diversity,35.37553656,-119.0118702,902 18th Street,,Bakersfield,CA,93301,United States,661-843-7995,,,,[email],,http://www.thecenterbak.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Pacific Center for Human Growth,37.86123837,-122.2592893,2712 Telegraph Avenue,,Berkeley,CA,94705,United States,510-548-8283,,,,[email],,http://www.pacificcenter.org/,,,,,Monday: 10:00 am - 7:00 pm,Tuesday: 10:00 am - 7:00 pm,Wednesday: 10:00 am - 7:00 pm,Thursday: 10:00 am - 7:00 pm,Friday: 10:00 am - 7:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
15,Burbank Community YMCA Social Impact Center,34.1846008,-118.3105497,321 East Magnolia Blvd,,Burbank,CA,91502,United States,818-845-8551,,,,[email],,https://www.burbankymca.org/social-impact-center,Rob Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Rainbow Community Center of Contra Costa County,37.97650467,-122.0333924,2118 Willow Pass Road,Suite 500,Concord,CA,94520,United States,925-692-0090,,,,[email],,http://www.rainbowcc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,The Spahr Center,37.93869025,-122.5174569,150 Nellen Ave,Suite 100,Corte Madera,CA,94925,United States,415-457-2487,,,,[email],,http://www.thespahrcenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Imperial Valley LGBT Resource Center,32.78145651,-115.5644432,"1073 Ross Avenue, Ste E",,El Centro,CA,92243,United States,760-592-4066,,,,[email],,http://www.ivlgbtcenter.com/,,,,,Monday: 10:00 am - 5:00 pm,Tuesday: 10:00 am - 5:00 pm,Wednesday: 10:00 am - 5:00 pm,Thursday: 10:00 am - 5:00 pm,Friday: 10:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
19,Solano Pride Center,38.25112486,-122.0489698,1234 Empire St,Suite 1560,Fairfield,CA,94533,United States,707-207-3430,,,,[email],,http://www.solanopride.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,The LGBTQ Center Long Beach,33.77194782,-118.1671758, 2017 E. 4th Street,,Long Beach,CA,90814,United States,562-434-4455,,,,[email],,http://www.centerlb.org/,,,,,Monday: 10:00 am - 9:00 pm,Tuesday: 10:00 am - 9:00 pm,Wednesday: 10:00 am - 9:00 pm,Thursday: 10:00 am - 9:00 pm,Friday: 10:00 am - 9:00 pm,Saturday: 10:00 am - 4:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
21,Latino Equality Alliance,34.0394657,-118.2234419,553 S. Clarence Street,,Los Angeles,CA,90033,United States,323-286-7224,,,,[email],,http://www.latinoequalityalliance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Los Angeles LGBT Center,34.09672558,-118.3375459,1625 Schrader Blvd,,Los Angeles,CA,90028,United States,323-993-7400 ,,,,,,http://www.lalgbtcenter.org/,,,,,Monday: 9:00 am - 5:00 pm,Tuesday: 9:00 am - 5:00 pm,Wednesday: 9:00 am - 5:00 pm,Thursday: 9:00 am - 5:00 pm,Friday: 9:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
23,Central Valley Pride Center,37.89101748,-120.9966114,400 12th Street,Suite 2,Modesto,CA,95354,United States,209-372-3056 ,,,,,,https://centralvalleypridecenter.org/,,,,,Monday: Closed,Tuesday: 2:00 - 7:00 pm,Wednesday: 2:00 - 7:00 pm,Thursday: 2:00 - 7:00 pm,Friday: 2:00 - 7:00 pm,Saturday: 2:00 - 7:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
24,On The Move/LGBTQ Connection,38.31029519,-122.2876442,780 Lincoln Avenue,,Napa,CA,94558,United States,707-251-9432,,,,,,https://www.lgbtqconnection.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Oakland LGBTQ Community Center,37.81066059,-122.2460922,3207 Lakeshore Ave,,Oakland,CA,94610,United States,510-882-2286,,,,,,http://www.oaklandlgbtqcenter.org/,,,,,Monday: 12:00 - 8:00 pm,Tuesday: 12:00 - 8:00 pm,Wednesday: 12:00 - 8:00 pm,Thursday: 12:00 - 8:00 pm,Friday: 12:00 - 8:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
26,North County LGBTQ Resource Center,33.21438663,-117.3473862,3220 Mission Ave,2,Oceanside,CA,92058,United States,760-994-1690,,,,[email],,http://www.ncresourcecenter.org/,,,,,Monday: 12:00 - 8:00 pm,Tuesday: 12:00 - 8:00 pm,Wednesday: 12:00 - 8:00 pm,Thursday: 12:00 - 8:00 pm,Friday: 12:00 - 8:00 pm,Saturday: 10:00 am - 6:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
27,The LGBTQ Community Center of the Desert ,33.84058504,-116.5470468,1301 N Palm Canyon Drive,Suite 301,Palm Springs,CA,92262,United States,760-416-7790,,,,[email],,http://thecentercv.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,"Pomona Pride Center, Inc.",33.75954947,-117.8650645,242 E. Alvarado,,Pomona,CA,91767,United States,,,,,,,https://pomonapridecenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,NorCal OUTreach Project,40.57034942,-122.3385503,2553 Victor Ave,Suite A,Redding,CA,96002,United States,530-949-6267,,,,,,http://www.norcaloutreach.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Sacramento LGBT Community Center,38.57638882,-121.4799707,1015 20th Street,,Sacramento,CA,95811,United States,916-442-0185,,,,[email],,http://www.saccenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,The San Diego LGBT Community Center,32.74921558,-117.1479187,3909 Centre Street,,San Diego,CA,92103,United States,619-692-2077,,,,,,http://www.thecentersd.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,San Francisco LGBT Community Center,37.95397322,-122.4678843,1800 Market Street,,San Francisco,CA,94102,United States,415-865-5555,,,,,,http://www.sfcenter.org/,,,,,Monday: 9:00 am - 8:00 pm,Tuesday: 9:00 am - 8:00 pm,Wednesday: 9:00 am - 8:00 pm,Thursday: 9:00 am - 8:00 pm,Friday: 9:00 am - 5:00 pm,Saturday: 10:00 am - 5:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
33,Billy DeFrank LGBT Community Center ,37.3316798,-121.9080533,938 The Alameda,,San Jose,CA,95126,United States,408-293-3040,,,,[email],,http://www.defrank.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Gala Pride and Diversity Center,35.28357077,-120.6612635,1060 Palm Street,,San Luis Obispo,CA,93401,United States,805-541-4252 ,,,,[email],,http://www.ccgala.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,San Mateo County Pride Center,37.55711527,-122.3189924,1021 S. El Camino Real,,San Mateo,CA,94402,United States,650-591-0133,,,,[email],,https://sanmateopride.org/,,,,,Monday: 10:00 am - 7:00 pm,Tuesday: 10:00 am - 7:00 pm,Wednesday: 10:00 am - 7:00 pm,Thursday: 10:00 am - 7:00 pm,Friday: 1:00 - 9:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
36,LGBTQ Center Orange County,33.75946028,-117.8649787,1605 N. Spurgeon Street,,Santa Ana,CA,92701,United States,714-953-5428 ,,,,[email],,http://www.lgbtcenteroc.org/,,,,,Monday: 10:00 am - 6:00 pm,Tuesday: 10:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 10:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
37,Pacific Pride Foundation,34.44424919,-119.695972,608 Anacapa St,Suite A,Santa Barbara,CA,93101,United States,805-963-3636,,,,[email],,http://www.pacificpridefoundation.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,The Diversity Center: The Santa Cruz LGBT Community Center,36.97960111,-122.0117762,1117 Soquel Ave,,Santa Cruz,CA,95062,United States,831-425-5422,,,,[email],,http://www.diversitycenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,South Bay LGBTQ Center,33.88018477,-118.3257302,16610 Crenshaw Blvd,,Torrance,CA,90504,United States,310-328-6550 ,,,,[email],,http://www.southbaycenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Diversity Collective Ventura County Community Resource Center ,34.25138344,-119.2251378,2471 Portola Road,Suite 100,Ventura,CA,93003,United States,805-644-5428,,,,[email],,http://www.diversitycollective.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,The Source LGBT+ Center,36.33048079,-119.293917,208 W Main St. B,,Visalia,CA,93291,United States,559-429-4277,,,,,,http://www.thesourcelgbt.org/,,,,,Monday: 10:00 am - 6:00 pm,Tuesday: 10:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 10:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
42,Out Boulder,40.02032451,-105.2777024,1443 Spruce Street,,Boulder,CO,80302,United States,303-499-5777 ,,,,[email],,http://www.outboulder.org/,Mardi Moore (she/her),,,,Monday: 9:00 am - 4:00 pm,Tuesday: 9:00 am - 4:00 pm,Wednesday: 9:00 am - 4:00 pm,Thursday: 9:00 am - 4:00 pm,Friday: 9:00 am - 4:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
43,Queer Asterisk Therapeutic Services,40.0572531,-105.2824994,4535 Broadway,Suite 101,Boulder,CO,80304,United States,,,,,[email],,https://queerasterisk.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Inside Out Youth Services Youth Center,38.83758328,-104.8174286,223 N. Wahsatch Ave,Ste 101,Colorado Springs,CO,80903,United States,719-328-1056 ,,,,,,http://www.insideoutys.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,The Center on Colfax,39.74047288,-104.9704651,1301 E. Colfax Ave,,Denver,CO,80218,United States,303-733-7743,,,,[email],,https://lgbtqcolorado.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,YouthZone/The Space,39.54577016,-107.3228703,413 9th Street,,Glenwood Springs,CO,81601,United States,970-945-9300,,,,[email],,https://youthzone.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,New Haven Pride Center,41.30504663,-72.92478111,84 Orange Street,,New Haven,CT,06510,United States,203-387-2252,,,,,,http://www.newhavenpridecenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Wheeler Clinic,41.69775199,-72.87991057,91 Northwest Drive,,Plainville,CT,06062,United States,888-793-3500,,,,,,https://www.wheelerclinic.org/services/lgbtqia-responsive-services-at-wheeler,,,,,Monday: 8:00 am - 6:00 pm,Tuesday: 8:00 am - 6:00 pm,Wednesday: 8:00 am - 6:00 pm,Thursday: 8:00 am - 6:00 pm,Friday: 8:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
49,Beebe Healthcare,38.77360079,-75.14431992,424 Savannah Rd ,,Lewes,DE,19958,United States,302-645-3300,,,,,,https://www.beebehealthcare.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,CAMP Rehoboth,38.71749643,-75.080032,37 Baltimore Avenue,,Rehoboth Beach,DE,19971,United States,302-227-5620,,,,[email],,http://www.camprehoboth.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,The DC Center for the LGBT Community,38.91765858,-77.03256438,2000 14th Street NW,Suite 105,,DC,20009,United States,202-682-2245,,,,[email],,http://www.thedccenter.org/,,,,,Monday: 12:00 - 6:00 pm,Tuesday: 12:00 - 6:00 pm,Wednesday: 12:00 - 6:00 pm,Thursday: 12:00 - 6:00 pm,Friday: 12:00 - 6:00 pm,Satuday: 11:00 am - 3:00 pm,Sunday: Closed,,,,,,,,,,,,,,,,,,
52,Rainbow Families,38.96564277,-77.0761352,5614 Connecticut Ave NW,309,,DC,20015,United States,202-845-6913,,,,,,https://www.rainbowfamilies.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,SMYAL Youth Center,38.8850683,-76.99642489,"410 7th Street, SE",,,DC,20003,United States,202-546-5940,,,,[email],,https://smyal.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,PRISM,26.36289543,-80.11143009,1232 NW 14th St,,Boca Raton,FL,33486,United States,,,,,,,https://www.prismfl.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Visuality LGBT Community Center,40.73823618,-74.00109393,2756 McGregor Blvd,,Fort Myers,FL,33901,United States,239-898-6124,,,,,,http://www.visualityflorida.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Pride Community Center of North Central Florida,29.68159009,-82.33851275,3131 NW 13th St,Suite 62,Gainesville,FL,32609,United States,352-377-8915,,,,,,http://www.pridecommunitycenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,JASMYN - Jacksonville Area Sexual Minority Youth Network,30.31893349,-81.67985127,929 Peninsular Place,,Jacksonville,FL,32204,United States,904-389-3857,,,,,,http://jasmyn.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,The Center Kissimmee,28.29533303,-81.40705566,17 W Monument Ave,,Kissimmee,FL,34741,United States,407-228-8272,,,,,,http://www.thecenterorlando.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Compass LGBTQ Community Center,26.61828263,-80.05780593,201 N Dixie Highway,,Lake Worth,FL,33460,United States,561-533-9699,,,,,,http://www.compassglcc.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Pridelines - Miami,25.83503495,-80.18777903,6360 NE 4th Court,,Miami,FL,33138,United States,305-571-9601,,,,,,http://www.pridelines.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Naples Pride Center,26.13293799,-81.76673426,2248 Airport Road South,,Naples,FL,34112,United States,239-304-9407,,,,,,http://www.naplespride.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Metro Inclusive Health,28.2287605,-82.73240682,4747 US 19 Hwy,,New Port Richey,FL,34652,United States,727-321-3854,,,,,,http://www.metrotampabay.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,The LGBT+ Center Orlando,28.55827006,-81.36478412,946 N. Mills Avenue,,Orlando,FL,32803,United States,407-228-8272,,,,,,http://www.thecenterorlando.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Zebra Coalition,28.55737242,-81.36429493,911 Mills Avenue,,Orlando,FL,32803,United States,407-228-1446 ,,,,,,http://zebrayouth.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,The Center - LGBTQ Center of Bay County,30.16598153,-85.68684147,1608 Baker Court,Room 6,Panama City,FL,32401,United States,850-252-5145,,,,,,https://www.lgbtqcenterofbaycounty.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,ALSO Youth,27.34132466,-82.54100132,1470 Boulevard of the Arts,,Sarasota,FL,34236,United States,941-951-2576 ,,,,,,http://www.alsoyouth.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Metro Inclusive Health,27.79002766,-82.67610374,3251 3rd Avenue North,,St. Petersburg,FL,33713,United States,727-321-3854,,,,,,http://www.metrotampabay.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Metro Inclusive Health,27.98779533,-82.44733217,1315 East 7th Avenue,,Tampa,FL,33605,United States,727-321-3854,,,,,,http://www.metrotampabay.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Pride Center at Equality Park,26.1553237,-80.13257231,2040 N. Dixie Hwy,,Wilton Manors,FL,33305,United States,954-463-9005,,,,,,http://www.pridecenterflorida.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,SunServe,26.16346326,-80.13818657,2312 Wilton Drive,,Wilton Manors,FL,33305,United States,954-764-5150,,,,,,http://www.sunserve.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,SOJOURN,33.76307679,-84.3375982,1530 Dekalb Ave,Suite A,Atlanta,GA,30307,United States,404-275-4637,,,,,,http://www.sojourngsd.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,First City Pride Center,32.06128463,-81.09885497,1515 Bull Street,,Savannah,GA,31401,United States,912-304-5428 ,,,,,,https://www.firstcitypridecenter.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,West Hawaii Community Health Center - Kailua-Kona,19.6388682,-155.9902447,75-5751 Kuakini Highway,Ste. 104,Kailua-Kona,HI,96740,United States,808-326-5629,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,West Hawaii Community Health Center - Kealakehe,19.66570686,-155.990722,74-5214 Keanalehu Drive,,Kailua-Kona,HI,96740,United States,808-355-5600,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,West Hawaii Community Health Center - Kealakekua,19.51780841,-155.9215401,81-980 Haleki’i Street,Ste. 107,Kealakekua,HI,96750,United States,808-324-0703,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,West Hawaii Community Health Center - Waikoloa,19.92800065,-155.7872982,68-1845 Waikoloa Road,,Waikoloa,HI,96738,United States,808-769-5160,,,,,,https://www.westhawaiichc.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Planned Parenthood - Honolulu Health Center,21.3042671,-157.850366,839 S Beretania Street,,Honolulu,HI,96813,United States,800-769-0045,,,,,,https://www.plannedparenthood.org/health-center/hawaii/honolulu/96813/honolulu-health-center-2951-91810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Affinity Community Services,41.84262183,-87.62558909,2850 S. Wabash Ave,108,Chicago,IL,60616,United States,773-324-0377,,,,[email],,http://www.affinity95.org/,,,,,Monday: 10:00 am - 6:00 pm,Tuesday: 10:00 am - 6:00 pm,Wednesday: 10:00 am - 6:00 pm,Thursday: 10:00 am - 6:00 pm,Friday: 10:00 am - 6:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
79,Brave Space Alliance,41.80001841,-87.58857106,1515 E 52nd PL,3rd Floor,Chicago,IL,60615,United States,872-333-5199 ,,,,[email],,https://www.bravespacealliance.org/,,,,,Monday: 10:00 am - 5:00 pm,Tuesday: 10:00 am - 5:00 pm,Wednesday: 10:00 am - 5:00 pm,Thursday: 10:00 am - 5:00 pm,Friday: 10:00 am - 5:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
80,"Clock, Inc",41.46752257,-90.54364253,4102 46th Ave,,Rock Island,IL,61201,United States,309-558-0956,,,,[email],,http://www.clockinc.org/,,,,,Monday: 11:00 am - 7:00 pm,Tuesday: 11:00 am - 7:00 pm,Wednesday: 11:00 am - 7:00 pm,Thursday: 11:00 am - 7:00 pm,Friday: 11:00 am - 7:00 pm,Saturday: Closed,Sunday: Closed,,,,,,,,,,,,,,,,,,
